id,amount,activities_time,source
1333,180000,2019-11-13,Cash Sale
1206,150000,2019-11-12,Cash Sale
1074,660000,2019-11-13,Cash Sale
1151,118500,2019-11-13,Cash Sale
1268,309000,2019-11-13,Cash Sale
1489,301980,2019-11-16,Cash Sale
1115,612000,2019-11-16,Cash Sale
1115,270000,2019-11-19,Cash Sale
1315,757959,2019-11-13,Cash Sale
1657,1374780,2019-11-19,Cash Sale
1924,1018440,2019-11-22,Cash Sale
1429,165414,2019-12-02,Cash Sale
1115,240000,2019-11-19,Cash Sale
1115,135000,2019-11-19,Cash Sale
1115,135000,2019-11-19,Cash Sale
1115,120000,2019-11-19,Cash Sale
1948,180840,2019-11-22,Cash Sale
1986,127437,2019-11-26,Cash Sale
2039,168747,2019-11-28,Cash Sale
2149,450000,2019-12-04,Cash Sale
2191,150000,2019-12-05,Cash Sale
1986,124308,2019-12-05,Cash Sale
2298,150000,2019-12-08,Cash Sale
2306,300000,2019-12-09,Cash Sale
2306,946500,2019-12-09,Cash Sale
1918,193392,2019-12-07,Cash Sale
2225,151092,2019-12-13,Cash Sale
1986,148320,2019-12-11,Cash Sale
1918,139233,2019-12-14,Cash Sale
1997,150000,2019-12-15,Cash Sale
1986,214020,2019-12-15,Cash Sale
2979,135000,2019-12-18,Cash Sale
3076,180000,2019-12-18,Cash Sale
1986,125820,2019-12-18,Cash Sale
3246,449100,2019-12-19,Cash Sale
3255,206871,2019-12-20,Cash Sale
1986,133554,2019-12-19,Cash Sale
3416,225045,2019-12-21,Cash Sale
3429,110235,2019-12-21,Cash Sale
3515,143820,2019-12-22,Cash Sale
3466,150000,2019-12-22,Cash Sale
3515,210000,2019-12-22,Cash Sale
3515,150000,2019-12-22,Cash Sale
3539,152115810,2019-12-22,Cash Sale
3553,171000,2019-12-22,Cash Sale
3553,171000,2019-12-22,Cash Sale
3340,120000,2019-12-22,Cash Sale
3479,304800,2019-12-22,Cash Sale
3638,120000,2019-12-23,Cash Sale
1986,169686,2019-12-23,Cash Sale
3835,120000,2019-12-25,Cash Sale
3840,360000,2019-12-25,Cash Sale
1986,116268,2019-12-24,Cash Sale
3958,150000,2019-12-26,Cash Sale
3983,150000,2019-12-26,Cash Sale
4170,1675666665,2019-12-28,Cash Sale
4216,300000,2019-12-29,Cash Sale
4249,139500,2019-12-29,Cash Sale
4354,300000,2019-12-30,Cash Sale
4371,150150,2019-12-30,Cash Sale
1986,102018,2019-12-30,Cash Sale
4699,144000,2020-01-01,Cash Sale
4705,129000,2020-01-02,Cash Sale
4435,139329,2019-12-31,Cash Sale
3630,105000,2019-12-23,Cash Sale
1986,122868,2020-01-09,Cash Sale
1986,112335,2020-01-11,Cash Sale
3691,110301,2020-01-15,Cash Sale
4876,150000,2020-01-15,Cash Sale
1115,120000,2020-01-16,Cash Sale
1115,165000,2020-01-16,Cash Sale
1986,140265,2020-01-16,Cash Sale
1493,240000,2019-11-21,Cash Sale
1391,104400,2019-12-01,Cash Sale
5225,300000,2020-01-01,Cash Sale
5225,407961,2020-01-11,Cash Sale
5225,213780,2020-01-17,Cash Sale
4244,7263645,2020-01-22,Cash Sale
1986,109596,2019-11-27,Cash Sale
1986,130050,2019-11-28,Cash Sale
1986,108294,2019-11-30,Cash Sale
1986,134229,2019-12-02,Cash Sale
1986,133416,2019-12-06,Cash Sale
1986,114726,2019-12-07,Cash Sale
1986,112275,2019-12-08,Cash Sale
1986,116835,2019-12-10,Cash Sale
1986,132921,2019-12-16,Cash Sale
